Log file open, 06/02/23 21:36:22
[2023.06.02-14.40.59:546][177]LogShaderCompilers: Display: Worker (6/9) finished batch of 6 jobs in 72.389s, FRenderVolumetricCloudRenderViewCS [WorkerTime=32.875s], FCloudRenderViewPS011false [WorkerTime=22.042s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.471s], FVolumetricCloudShadowPS [WorkerTime=1.731s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.223s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=0.888s]
[2023.06.02-14.40.59:818][177]LogWorld: UWorld::CleanupWorld for lvl3, bSessionEnded=true, bCleanupResources=true
[2023.06.02-14.40.59:818][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-14.40.59:982][177]LogContentBundle: [Container: lvl3] Deleting container.
[2023.06.02-14.41.00:040][177]MapCheck: New page: Map Check
[2023.06.02-14.41.00:040][177]LightingResults: New page: Lighting Build
[2023.06.02-14.41.00:071][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-14.41.00:349][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.06.02-14.41.02:359][177]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave FootStep...
[2023.06.02-14.41.02:361][177]LogAudio: Display: Chunk size for SoundWave /Game/Manny/Sound/FootStep.FootStep: 262144
[2023.06.02-14.41.02:414][177]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Slide...
[2023.06.02-14.41.02:420][177]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Roll...
[2023.06.02-14.41.02:427][177]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Jump...
[2023.06.02-14.41.02:436][177]LogAudio: Display: Chunk size for SoundWave /Game/Manny/Sound/Slide.Slide: 262144
[2023.06.02-14.41.02:437][177]LogAudio: Display: Chunk size for SoundWave /Game/Manny/Sound/Roll.Roll: 262144
[2023.06.02-14.41.02:438][177]LogAudio: Display: Chunk size for SoundWave /Game/Manny/Sound/Jump.Jump: 262144
[2023.06.02-14.41.02:871][177]LogShaderCompilers: Display: Worker (5/9) finished batch of 7 jobs in 75.926s, FRenderVolumetricCloudRenderViewCS [WorkerTime=31.356s], FRenderVolumetricCloudRenderViewCS [WorkerTime=15.878s], FCloudRenderViewPS001false [WorkerTime=13.580s], FRenderVolumetricCloudRenderViewCS [WorkerTime=8.734s], FCloudRenderViewPS000true [WorkerTime=4.646s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=0.937s], FDebugViewModeVS [WorkerTime=0.643s]
[2023.06.02-14.41.03:275][177]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.06.02-14.41.03:361][177]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.06.02-14.41.03:361][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-14.41.03:362][177]LogAIModule: Creating AISystem for world Level1
[2023.06.02-14.41.03:422][177]LogSkeletalMesh: Building Skeletal Mesh SM_Shark_00...
[2023.06.02-14.41.03:526][177]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Geometry/Meshes/1M_Cube) ...
[2023.06.02-14.41.03:738][177]LogSkeletalMesh: Built Skeletal Mesh [0.32s] /Game/Underwater/Meshes/Shark/SM_Shark_00.SM_Shark_00
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Coral_03...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Coral_05...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Coral_00...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Rocks_Large_09...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Anchor_00...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Sticks_Large_01...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Jellyfish_00...
[2023.06.02-14.41.03:739][177]LogStaticMesh: Display: Building static mesh SM_Rocks_Small_09...
[2023.06.02-14.41.04:093][177]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.06.02-14.41.04:104][177]LogStaticMesh: Built static mesh [0.37s] /Game/Underwater/Meshes/Corals/SM_Anchor_00.SM_Anchor_00
[2023.06.02-14.41.04:105][177]LogStaticMesh: Built static mesh [0.37s] /Game/Underwater/Meshes/SM_Rocks_Small_09.SM_Rocks_Small_09
[2023.06.02-14.41.04:106][177]LogStaticMesh: Built static mesh [0.01s] /Game/Geometry/Meshes/1M_Cube.1M_Cube
[2023.06.02-14.41.04:121][177]LogStaticMesh: Display: Building static mesh SM_Sticks_Large_03...
[2023.06.02-14.41.04:127][177]LogStaticMesh: Built static mesh [0.39s] /Game/Underwater/Meshes/Corals/SM_Coral_00.SM_Coral_00
[2023.06.02-14.41.04:134][177]LogStaticMesh: Display: Building static mesh SM_Terrain...
[2023.06.02-14.41.04:137][177]LogStaticMesh: Built static mesh [0.40s] /Game/Underwater/Meshes/SM_Sticks_Large_01.SM_Sticks_Large_01
[2023.06.02-14.41.04:143][177]LogStaticMesh: Display: Building static mesh SM_Cane_low...
[2023.06.02-14.41.04:144][177]LogStaticMesh: Built static mesh [0.41s] /Game/Underwater/Meshes/Corals/SM_Coral_05.SM_Coral_05
[2023.06.02-14.41.04:145][177]LogStaticMesh: Display: Building static mesh SM_Purple_Medium_02...
[2023.06.02-14.41.04:151][177]LogStaticMesh: Display: Building static mesh SM_White_01_Medium_03...
[2023.06.02-14.41.04:162][177]LogStaticMesh: Built static mesh [0.02s] /Game/Underwater/Meshes/Vegetation/SM_Purple_Medium_02.SM_Purple_Medium_02
[2023.06.02-14.41.04:164][177]LogStaticMesh: Built static mesh [0.01s] /Game/Underwater/Meshes/Vegetation/SM_White_01_Medium_03.SM_White_01_Medium_03
[2023.06.02-14.41.04:170][177]LogStaticMesh: Built static mesh [0.03s] /Game/Underwater/Meshes/Vegetation/SM_Cane_low.SM_Cane_low
[2023.06.02-14.41.04:187][177]LogStaticMesh: Built static mesh [0.45s] /Game/Underwater/Meshes/Corals/SM_Coral_03.SM_Coral_03
[2023.06.02-14.41.04:196][177]LogStaticMesh: Built static mesh [0.07s] /Game/Underwater/Meshes/SM_Sticks_Large_03.SM_Sticks_Large_03
[2023.06.02-14.41.04:322][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/T_Waves.T_Waves (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.06.02-14.41.04:822][177]LogStaticMesh: Built static mesh [1.08s] /Game/Underwater/Meshes/SM_Rocks_Large_09.SM_Rocks_Large_09
[2023.06.02-14.41.04:944][177]LogStaticMesh: Built static mesh [1.21s] /Game/Underwater/Meshes/SM_Jellyfish_00.SM_Jellyfish_00
[2023.06.02-14.41.04:980][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_00_AO_R_MT.T_Coral_00_AO_R_MT (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.05:002][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Anchor_00_AO_R_MT.T_Anchor_00_AO_R_MT (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.05:109][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Anchor_00_BC.T_Anchor_00_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.05:345][177]LogStaticMesh: Built static mesh [1.21s] /Game/Underwater/Meshes/SM_Terrain.SM_Terrain
[2023.06.02-14.41.05:414][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Anchor_00_N.T_Anchor_00_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.06.02-14.41.05:866][177]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.02-14.41.06:343][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.02-14.41.06:447][177]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.02-14.41.06:448][177]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.405ms to complete.
[2023.06.02-14.41.06:448][177]LogFileHelpers: Loading map 'Level1' took 6.985
[2023.06.02-14.41.06:450][177]LogSlate: Window 'Open Level' being destroyed
[2023.06.02-14.41.06:544][177]LogBlueprint: Warning: Blueprint /Game/Manny/ThirdPersonBP/ThirdPersonOverview is missing GeneratedClass asset tag
[2023.06.02-14.41.07:095][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_00_BC.T_Coral_00_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:566][177]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_05_BC.T_Coral_05_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:744][178]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_03_BC.T_Coral_03_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:763][178]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_03_AO_R_MT.T_Coral_03_AO_R_MT (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:763][178]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_05_AO_R_MT.T_Coral_05_AO_R_MT (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:810][178]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_00_N.T_Coral_00_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.06.02-14.41.07:909][178]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_03_N.T_Coral_03_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.06.02-14.41.10:727][268]LogTexture: Display: Building textures: /Game/Underwater/Textures/Shark/T_Shark_00_AO_R_MT.T_Shark_00_AO_R_MT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.10:805][270]LogTexture: Display: Building textures: /Game/Underwater/Textures/Corals/T_Coral_05_N.T_Coral_05_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.06.02-14.41.10:927][274]LogTexture: Display: Building textures: /Game/Underwater/Textures/Shark/T_Shark_00_BC.T_Shark_00_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.12:185][338]LogTexture: Display: Building textures: /Game/Underwater/Textures/T_Jellyfish_E.T_Jellyfish_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.06.02-14.41.13:162][380]LogTexture: Display: Building textures: /Game/Underwater/Textures/Shark/T_Shark_00_N.T_Shark_00_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.13:879][414]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Small/T_Rocks_Small_AO_R_MT.T_Rocks_Small_AO_R_MT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.14:328][436]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Small/T_Rocks_Small_BC.T_Rocks_Small_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.16:255][541]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Terrain/T_Grass_N.T_Grass_N (BGRA8, 900x901 x1x1x1) (Required Memory Estimate: 23.778091 MB), EncodeSpeed: Fast
[2023.06.02-14.41.18:493][624]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Large_09/T_Rocks_Large_09_AO_R_MT.T_Rocks_Large_09_AO_R_MT (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.19:247][666]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Large_09/T_Rocks_Large_09_BC.T_Rocks_Large_09_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.19:998][708]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Small/T_Rocks_Small_N.T_Rocks_Small_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.21:782][798]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Terrain/T_Grass_BC.T_Grass_BC (BGRA8, 900x901 x1x1x1) (Required Memory Estimate: 23.778091 MB), EncodeSpeed: Fast
[2023.06.02-14.41.21:871][803]LogTexture: Display: Building textures: /Game/Underwater/Textures/T_Detail_N.T_Detail_N (BGRA8, 1023x682 x1x1x1) (Required Memory Estimate: 20.467033 MB), EncodeSpeed: Fast
[2023.06.02-14.41.22:155][820]LogTexture: Display: Building textures: /Game/Underwater/Textures/Sticks_Large_01/T_Sticks_Large_01_AO_R_MT.T_Sticks_Large_01_AO_R_MT (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.22:864][852]LogTexture: Display: Building textures: /Game/Underwater/Textures/Sticks_Large_01/T_Sticks_Large_01_BC.T_Sticks_Large_01_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.23:063][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.02-14.41.23:235][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.02-14.41.23:260][859]PIE: New page: PIE session: Level1 (Jun 3, 2023, 4:41:23 AM)
[2023.06.02-14.41.23:360][859]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.02-14.41.23:363][859]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.02-14.41.23:386][859]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.02-14.41.23:554][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168214s)
[2023.06.02-14.41.23:555][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.168334s)
[2023.06.02-14.41.23:602][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-14.41.23:603][859]LogAIModule: Creating AISystem for world Level1
[2023.06.02-14.41.23:612][859]LogPlayLevel: PIE: World Init took: (0.057384s)
[2023.06.02-14.41.23:632][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.06.02-14.41.23:660][859]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-14.41.23:660][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.02-14.41.23:660][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-14.41.23:662][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-14.41.23:662][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-14.41.23:662][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-14.41.23:665][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-14.41.23:736][859]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.02-14.41.23:737][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-14.41.23:737][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-14.41.23:737][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-14.41.23:738][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.02-14.41.23:738][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.02-14.41.23:743][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.02-14.41.23:743][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.02-14.41.23:743][859]LogInit: FAudioDevice initialized.
[2023.06.02-14.41.23:743][859]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.06.02-14.41.23:832][859]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.02-14.41.23:888][859]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.02-21.41.23
[2023.06.02-14.41.23:948][859]LogWorld: Bringing up level for play took: 0.049229
[2023.06.02-14.41.24:041][859]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.02-14.41.24:157][859]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Terrain/T_Rock_BC.T_Rock_BC (TFO_AutoDXT, 3500x3500 x1x1x1) (Required Memory Estimate: 841.203231 MB), EncodeSpeed: Fast
[2023.06.02-14.41.24:234][859]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Terrain/T_Rock_N.T_Rock_N (TFO_BC5, 3500x3500 x1x1x1) (Required Memory Estimate: 841.203231 MB), EncodeSpeed: Fast
[2023.06.02-14.41.24:248][859]LogTexture: Display: Building textures: /Game/Underwater/Textures/Rocks_Large_09/T_Rocks_Large_09_N.T_Rocks_Large_09_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.02-14.41.24:779][859]PIE: Server logged in
[2023.06.02-14.41.24:781][859]PIE: Play in editor total start time 1.688 seconds.
[2023.06.02-14.41.28:933][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-14.41.28:936][  4]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.02-14.41.28:994][  4]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.02-14.41.28:996][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-14.41.29:059][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-14.41.29:090][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
